Question#,Recode,InstrumentVariableName,FinalDocName,ProcessingVariableLabel,Location,Length
FSD.020_00.000,,ARMFVER,ARMFVER,Currently on full-time active duty with the Armed Forces,756,1
FSD.021_00.000,,ARMFEV,ARMFEV,"Has - - ever served in U.S. Armed Forces, Reserves, or National Guard?",757,1
FSD.022_00.000,,ARMFFC,ARMFFC,Was - - active duty personnel who served on a humanitarian or peacekeeping mission?,758,1
FSD.023_01.000,,ARMFTMP1-ARMFTMP11,ARMFTM1,"Was - - active duty in the U.S. Armed Forces in September, 2001 or later?",759,1
FSD.023_02.000,,ARMFTMP1-ARMFTMP11,ARMFTM2,"Was - - active duty in the U.S. Armed Forces in August, 1990 to August, 2001 (including Persian Gulf War)?",760,1
FSD.023_03.000,,ARMFTMP1-ARMFTMP11,ARMFTM3,"Was - - active duty in the U.S. Armed Forces in September, 1980 to July, 1990?",761,1
FSD.023_04.000,,ARMFTMP1-ARMFTMP11,ARMFTM4,"Was - - active duty in the U.S. Armed Forces in May, 1975 to August, 1980?",762,1
FSD.023_05.000,,ARMFTMP1-ARMFTMP11,ARMFTM5,"Was - - active duty in the U.S. Armed Forces during the Vietnam era (August, 1964 to April, 1975)?",763,1
FSD.023_06.000,,ARMFTMP1-ARMFTMP11,ARMFTM6,"Was - - active duty in the U.S. Armed Forces in March, 1961 to July, 1964?",764,1
FSD.023_07.000,,ARMFTMP1-ARMFTMP11,ARMFTM7,"Was - - active duty in the U.S. Armed Forces in February, 1955 to February, 1961?",765,1
FSD.023_08.000,,ARMFTMP1-ARMFTMP11,ARMFTM8,"Was - - active duty in the U.S. Armed Forces during the Korean War (July, 1950 to January, 1955)?",766,1
FSD.023_09.000,,ARMFTMP1-ARMFTMP11,ARMFTM9,"Was - - active duty in the U.S. Armed Forces in January, 1947 to June 1950?",767,1
FSD.023,R01 RECODE,,ARMFT10P,"Was - - active duty in the U.S. Armed Forces in December, 1946 or earlier?",768,1
FSD.024_00.000,,ARMFDS,ARMFDS1,"Was - - active duty in the Persian Gulf during Desert Shield and/or Desert Storm between Aug., 1990 to Apr., 1991?",769,1
FSD.050_00.000,,DOINGLW,DOINGLWP,What was - - doing last week,770,1
FSD.060_00.000,,WHYNOWRK,WHYNOWKP,Main reason for not working last week,771 - 772,2
FSD.070_00.000,R01 RECODE,,WRKHRS2,Hours worked last week,773 - 774,2
FSD.080_00.000,,WRKFTALL,WRKFTALL,Usually work full time,775,1
FSD.100_00.000,,WRKLYR,WRKLYR1,Work for pay last year,776,1
FSD.110_00.000,,WRKMYR,WRKMYR,Months worked last year,777 - 778,2
FSD.120_00.000,R01 RECODE,,ERNYR_P,Total earnings last year,779 - 780,2
FSD.120_00.000,R01 RECODE,,ERNYRFLG,Flag indicating difference in how earnings data were collected,781,1
FSD.130_00.000,,HIEMPOF,HIEMPOF,Health insurance offered at workplace,782,1
FIN.010_00.000,,FINCINT,FINCINT,Introduction to the family income section,783,1
FIN.040_00.000,,PSAL1-PSAL25,PSAL,Received income from wages or salary (last CY),784,1
FIN.060_00.000,,PSEINC1-PSEINC25,PSEINC,Received income from self-employment (last CY),785,1
FIN.080_00.000,,PSSRR1-PSSRR25,PSSRR,Received income from Social Security or Railroad Retirement (last CY),786,1
FIN.084_00.000,,PSSRRDB1-PSSRRDB25,PSSRRDB,Received Social Security or Railroad Retirement income as a disability benefit,787,1
FIN.086_00.000,,PSSRRD,PSSRRD,Received benefit due to disability,788,1
FIN.100_00.000,,PPENS1-PPENS25,PPENS,Received income from any disability pension other than Social Security or Railroad Retirement,789,1
FIN.104_00.000,,POPENS1-POPENS25,POPENS,Received income from any other pension,790,1
FIN.120_00.000,,PSSI1-PSSI25,PSSI,Received income from SSI,791,1
FIN.122_00.000,,PSSID,PSSID,Received SSI due to disability,792,1
FIN.160_00.000,,PTANF1-PTANF25,PTANF,"Received income from a state or county welfare program (e.g., TANF)",793,1
FIN.166_00.000,,POWBEN1-POWBEN25,POWBEN,Received other government assistance,794,1
FIN.180_00.000,,PINTRST1-PINTRST25,PINTRSTR,Received interest income,795,1
FIN.200_00.000,,PDIVD1-PDIVD25,PDIVD,"Received dividends from stocks, funds, etc.",796,1
FIN.220_00.000,,PCHLDSP1-PCHLDSP25,PCHLDSP,Received income from child support,797,1
FIN.240_00.000,,PINCOT1-PINCOT25,PINCOT,Received income from any other source,798,1
FIN.310_00.000,,PSSAPL1-PSSAPL25,PSSAPL,Ever applied for Supplemental Security Income (SSI),799,1
FIN.340_00.000,,PSDAPL1-PSDAPL25,PSDAPL,Ever applied for Social Security Disability Insurance (SSDI),800,1
FIN.350_00.000,,TANFMYR,TANFMYR,Months received welfare/TANF (last CY),801 - 802,2
FIN.384_00.000,R01 RECODE,,ELIGPWIC,Anyone age-eligible for the WIC program?,803,1
FIN.385_00.000,,PWIC1-PWIC25,PWIC,Received WIC benefits,804,1
FIN.385_00.000,R01 RECODE,,WIC_FLAG,WIC recipient age-eligible,805,1
